((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$ # 1. Confirm whether this exact string exists ANYWHERE in the entire project, not just one file
from revenue_leak_engine.audit import site_audit
print('Actual file being executed:', site_audit.__file__)
import inspect
print('Line count in loaded module:', len(inspect.getsource(site_audit).splitlines()))
"

# 4. Check for any exec()/compile() calls anywhere in the codebase - runtime code injection
((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$ tual line count matches what was dumped (mismatch = dump was incomplete or wrong file)
grep -rn "pdp_navigation_timeout_checking_dom" --include="*.py" .
wc -l src/revenue_leak_engine/audit/site_audit.py
((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$
((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$ # 2. Check for stale compiled bytecode that could be running instead of the current .py file
((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$ find . -name "__pycache__" -exec ls -la {} \;
total 172
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 ..
-rw-r--r-- 1 USER 197121  2486 Sep  5 12:06 __init__.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  2372 Sep  5 11:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16775 Sep  5 12:06 _eventloop.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 16662 Sep  5 11:06 _eventloop.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1758 Sep  5 12:06 _resources.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  1644 Sep  5 11:06 _resources.cpython-312.pyc
-rw-r--r-- 1 USER 197121 18388 Sep  5 12:06 _sockets.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 18275 Sep  5 11:06 _sockets.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9894 Sep  5 12:06 _streams.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  9780 Sep  5 11:06 _streams.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3366 Sep  5 12:06 _subprocesses.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  3252 Sep  5 11:06 _subprocesses.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9053 Sep  5 12:06 _tasks.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  8940 Sep  5 11:06 _tasks.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3264 Sep  5 12:06 _testing.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  3151 Sep  5 11:06 _testing.cpython-312.pyc
total 102
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 ..
-rw-r--r-- 1 USER 197121   199 Sep  5 12:06 __init__.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121   199 Sep  5 11:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 15168 Sep  5 12:06 memory.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 15054 Sep  5 11:06 memory.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7774 Sep  5 12:06 stapled.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  7660 Sep  5 11:06 stapled.cpython-312.pyc
-rw-r--r-- 1 USER 197121 20493 Sep  5 12:06 tls.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 20379 Sep  5 11:06 tls.cpython-312.pyc
total 233
drwxr-xr-x 1 USER 197121      0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121      0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121    201 Sep  5 12:06 __init__.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 148684 Sep  5 12:06 _asyncio.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  78225 Sep  5 12:06 _trio.cpython-312-pytest-9.1.1.pyc
total 514
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 ..
-rw-r--r-- 1 USER 197121   197 Sep  5 12:06 __init__.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121   197 Sep  5 11:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 12185 Sep  5 12:06 _contextmanagers.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  9007 Sep  5 11:06 _contextmanagers.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8485 Sep  5 12:06 _eventloop.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  8372 Sep  5 11:06 _eventloop.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8390 Sep  5 12:06 _exceptions.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  8277 Sep  5 11:06 _exceptions.cpython-312.pyc
-rw-r--r-- 1 USER 197121 49604 Sep  5 12:06 _fileio.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 49491 Sep  5 11:06 _fileio.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1053 Sep  5 12:06 _resources.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121   939 Sep  5 11:06 _resources.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1507 Sep  5 12:06 _signals.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  1393 Sep  5 11:06 _signals.cpython-312.pyc
-rw-r--r-- 1 USER 197121 41186 Sep  5 12:06 _sockets.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 41073 Sep  5 11:06 _sockets.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2459 Sep  5 12:06 _streams.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  2346 Sep  5 11:06 _streams.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9591 Sep  5 12:06 _subprocesses.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  9477 Sep  5 11:06 _subprocesses.cpython-312.pyc
